100, 114, 100, 114, 150, 114, 150, 171, 200, 229, 
250, 286, 300, 343, 300, 343, 350, 343, 350, 343, 
300, 343, 300, 286, 250, 286, 250, 229, 200, 171, 
150, 114, 100, 114, 100, 57, 100, 57, 100, 57, 
100, 114, 100, 114, 150, 171, 200, 229, 250, 286, 
300, 343, 350, 343, 350, 343, 350, 343, 300, 343, 
300, 286, 250, 229, 250, 229, 200, 171, 150, 114, 
100, 114, 100, 57, 100, 57, 100, 57, 100, 114, 
150, 114, 150, 171, 200, 286, 300, 286, 300, 343, 
350, 343, 350, 343, 350, 343, 300, 343, 300, 286, 
250, 229, 200, 171, 150, 114, 150, 114, 100, 57, 
100, 57, 100, 57, 100, 57, 100, 114, 150, 171, 
200, 229, 250, 286, 300, 343, 350, 343, 350, 373, 
373, 343, 300, 286, 300, 286, 250, 229, 200, 171, 
150, 114, 100, 57, 100, 57, 50, 57, 100, 57, 
100, 114, 100, 114, 150, 171, 200, 286, 300, 343, 
300, 343, 350, 373, 373, 343, 350, 343, 300, 286, 
250, 229, 200, 171, 150, 114, 100, 57, 100, 57, 
50, 57, 50, 57, 100, 57, 100, 114, 150, 171, 
200, 229, 250, 286, 300, 343, 350, 373, 373, 373, 
343, 300, 286, 250, 229, 200, 171, 150, 114, 100, 
114, 100, 57, 50, 57, 50, 57, 100, 57, 100, 
114, 150, 171, 200, 229, 250, 286, 300, 343, 350, 
373, 373, 373, 343, 300, 286, 300, 286, 250, 229, 
200, 171, 150, 114, 100, 57, 50, 57, 50, 57, 
100, 57, 100, 114, 150, 171, 200, 229, 250, 286, 
300, 343, 350, 373, 373, 373, 343, 300, 343, 300, 
286, 200, 171, 150, 114, 100, 114, 100, 57, 100, 
57, 50, 57, 100, 57, 100, 114, 150, 171, 200, 
229, 250, 286, 300, 343, 350, 373, 373, 373, 343, 
300, 286, 250, 229, 200, 171, 150, 114, 100, 57, 
100, 57, 50, 57, 50, 57, 100, 57, 100, 114, 
150, 171, 200, 229, 250, 286, 300, 343, 350, 373, 
373, 343, 350, 343, 300, 286, 250, 229, 200, 171, 
150, 114, 100, 57, 100, 57, 50, 57, 50, 57, 
100, 114, 100, 114, 150, 229, 250, 286, 300, 343, 
350, 343, 350, 373, 373, 343, 300, 343, 300, 286, 
250, 229, 200, 114, 150, 114, 100, 57, 100, 57, 
50, 57, 100, 57, 100, 114, 150, 171, 200, 229, 
250, 286, 300, 343, 350, 373, 373, 343, 350, 343, 
300, 286, 250, 229, 200, 171, 150, 114, 100, 57, 
50, 57, 50, 57, 50, 57, 100, 114, 150, 171, 
200, 229, 250, 286, 300, 343, 350, 373, 373, 373, 
343, 300, 286, 250, 229, 200, 171, 150, 114, 100, 
57, 50, 57, 50, 57, 50, 57, 100, 57, 100, 
114, 150, 171, 200, 286, 300, 343, 350, 373, 373, 
373, 343, 350, 343, 300, 286, 250, 229, 200, 114, 
100, 57, 100, 57, 50, 57, 50, 57, 50, 57, 
100, 114, 150, 171, 200, 229, 250, 286, 350, 373, 
387, 373, 343, 300, 286, 250, 229, 200, 171, 150, 
114, 100, 57, 50, 57, 50, 57, 50, 57, 100, 
114, 150, 171, 200, 229, 250, 286, 300, 343, 350, 
387, 373, 343, 300, 343, 250, 229, 200, 171, 150, 
114, 100, 57, 100, 57, 50, 57, 50, 57, 100, 
57, 100, 114, 150, 229, 250, 286, 300, 343, 350, 
373, 373, 373, 343, 300, 343, 300, 229, 200, 171, 
150, 114, 100, 114, 100, 57, 50, 57, 50, 57, 
100, 114, 150, 171, 200, 229, 250, 286, 300, 343, 
350, 343, 350, 373, 373, 343, 300, 286, 250, 229, 
200, 171, 150, 114, 100, 114, 100, 57, 50, 57, 
50, 57, 100, 114, 150, 171, 200, 229, 250, 286, 
300, 343, 350, 343, 350, 373, 343, 350, 343, 300, 
286, 250, 229, 200, 171, 150, 114, 100, 114, 100, 
57, 50, 57, 100, 57, 100, 114, 150, 171, 200, 
229, 250, 286, 300, 343, 350, 343, 350, 343, 350, 
343, 300, 343, 300, 286, 250, 229, 200, 171, 150, 
114, 100, 57, 100, 57, 50, 57, 100, 114, 150, 
114, 150, 171, 200, 229, 250, 286, 300, 343, 350, 
343, 350, 343, 350, 343, 300, 286, 250, 229, 200, 
171, 150, 114, 150, 114, 100, 57, 100, 57, 100, 
57, 100, 114, 150, 171, 200, 229, 250, 286, 300, 
343, 350, 343, 350, 343, 350, 343, 300, 343, 300, 
286, 250, 229, 200, 171, 150, 114, 100, 114, 100, 
57, 100, 57, 100, 114, 150, 171, 150, 171, 200, 
229, 250, 286, 300, 343, 350, 343, 350, 343, 350, 
343, 300, 286, 250, 229, 200, 171, 150, 114, 150, 
114, 100, 57, 100, 57, 100, 57, 100, 114, 150, 
171, 200, 229, 250, 286, 300, 343, 300, 343, 350, 
343, 350, 343, 300, 286, 250, 229, 200, 171, 200, 
171, 150, 114, 100, 114, 100, 57, 100, 57, 100, 
114, 150, 171, 200, 229, 250, 286, 300, 343, 300, 
343, 350, 343, 350, 343, 300, 343, 300, 286, 250, 
229, 200, 171, 150, 114, 100, 114, 100, 57, 100, 
57, 100, 114, 150, 114, 150, 171, 200, 229, 250, 
286, 300, 343, 350, 343, 350, 343, 350, 343, 300, 
286, 250, 229, 200, 171, 150, 171, 150, 114, 100, 
57, 100, 57, 100, 114, 100, 114, 150, 171, 200, 
229, 250, 286, 300, 343, 300, 343, 350, 343, 350, 
343, 300, 286, 250, 229, 200, 229, 200, 171, 150, 
114, 100, 114, 100, 57, 100, 114, 100, 114, 150, 
171, 200, 229, 250, 286, 250, 286, 300, 343, 300, 
343, 300, 343, 300, 286, 250, 229, 250, 229, 200, 
171, 150, 171, 150, 114, 100, 114, 100, 114, 150, 
114, 150, 171, 200, 229, 250, 229, 250, 286, 300, 
286, 300, 343, 300, 343, 300, 286, 250, 229, 250, 
229, 200, 171, 150, 171, 150, 114, 150, 114, 100, 
114, 150, 114, 150, 171, 200, 229, 250, 229, 250, 
286, 300, 286, 300, 286, 300, 286, 300, 286, 250, 
229, 200, 229, 200, 171, 150, 171, 150, 114, 150, 
114, 150, 114, 150, 171, 150, 171, 200, 229, 250, 
229, 250, 286, 250, 286, 300, 286, 300, 286, 250, 
286, 250, 229, 200, 229, 200, 171, 150, 171, 150, 
114, 150, 114, 150, 171, 150, 171, 200, 171, 200, 
229, 250, 229, 250, 286, 250, 286, 300, 286, 300, 
286, 250, 286, 250, 229, 200, 229, 200, 171, 200, 
171, 150, 171, 150, 171, 150, 171, 150, 171, 200, 
229, 200, 229, 250, 229, 250, 286, 250, 286, 250, 
286, 250, 286, 250, 229, 200, 229, 200, 171, 200, 
171, 200, 171, 150, 171, 150, 171, 200, 171, 200, 
171, 200, 229, 250, 229, 250, 229, 250, 286, 250, 
286, 250, 286, 250, 229, 250, 229, 200, 229, 200, 
171, 200, 171, 200, 171, 200, 171, 200, 171, 200, 
171, 200, 229, 200, 229, 250, 229, 250, 229, 250, 
229, 250, 229, 250, 229, 250, 229, 200, 229, 200, 
171, 200, 171, 200, 171, 200, 171, 200, 171, 200, 
229, 200, 229, 200, 229, 250, 229, 250, 229, 250, 
229, 250, 229, 250, 229, 250, 229, 200, 229, 200, 
171, 200, 171, 200, 171, 200, 171, 200, 171, 200, 
229, 200, 229, 200, 229, 250, 229, 250, 229, 250, 
229, 250, 229, 250, 229, 250, 229, 200, 229, 200, 
171, 200, 171, 200, 171, 200, 171, 200, 171, 200, 
229, 200, 229, 200, 229, 250, 229, 250, 229, 250, 
229, 250, 229, 250, 229, 200, 229, 200, 229, 200, 
171, 200, 171, 200, 171, 200, 171, 200, 171, 200, 
229, 200, 229, 200, 229, 250, 229, 250, 229, 250, 
229, 250, 229, 250, 229, 200, 229, 200, 171, 200, 
171, 200, 171, 200, 171, 200, 171, 200, 171, 200, 
229, 200, 229, 250, 229, 250, 229, 250, 286, 250, 
229, 250, 229, 250, 229, 200, 229, 200, 171, 200, 
171, 150, 171, 150, 171, 200, 171, 200, 171, 200, 
229, 200, 229, 250, 229, 250, 286, 250, 286, 250, 
286, 250, 229, 250, 229, 200, 229, 200, 171, 200, 
171, 150, 171, 150, 171, 150, 171, 150, 171, 200, 
171, 200, 229, 250, 286, 250, 286, 250, 286, 300, 
286, 250, 286, 250, 229, 200, 229, 200, 171, 200, 
171, 150, 171, 150, 171, 150, 171, 150, 171, 150, 
171, 200, 229, 250, 229, 250, 286, 250, 286, 300, 
286, 250, 286, 250, 229, 250, 229, 200, 171, 200, 
171, 150, 171, 150, 114, 150, 171, 150, 171, 150, 
171, 200, 229, 250, 229, 250, 286, 250, 286, 300, 
286, 300, 286, 250, 286, 250, 229, 200, 171, 200, 
171, 150, 171, 150, 171, 150, 114, 150, 171, 150, 
171, 200, 229, 200, 229, 250, 286, 250, 286, 300, 
286, 250, 286, 250, 286, 250, 229, 200, 229, 200, 
171, 150, 171, 150, 171, 150, 171, 150, 171, 150, 
171, 200, 229, 200, 229, 250, 286, 250, 286, 300, 
286, 250, 286, 250, 229, 250, 229, 200, 171, 200, 
171, 150, 171, 150, 171, 150, 171, 150, 171, 150, 
171, 200, 229, 250, 229, 250, 286, 250, 286, 300, 
286, 250, 286, 250, 229, 250, 229, 200, 171, 200, 
171, 150, 171, 150, 171, 150, 114, 150, 171, 150, 
171, 200, 229, 250, 229, 250, 286, 250, 286, 300, 
286, 300, 286, 250, 229, 250, 229, 200, 171, 200, 
171, 150, 171, 150, 114, 150, 114, 150, 171, 150, 
171, 200, 229, 250, 229, 250, 286, 300, 286, 300, 
286, 250, 286, 250, 229, 250, 229, 200, 171, 200, 
171, 150, 171, 150, 114, 150, 114, 150, 171, 150, 
171, 200, 229, 250, 229, 250, 286, 250, 286, 300, 
286, 250, 286, 250, 229, 250, 229, 200, 171, 200, 
171, 150, 171, 150, 171, 150, 171, 150, 171, 200, 
171, 200, 229, 250, 286, 250, 286, 250, 286, 250, 
286, 250, 229, 250, 229, 200, 229, 200, 171, 200, 
171, 150, 171, 150, 171, 150, 171, 150, 171, 200, 
229, 200, 229, 250, 286, 250, 286, 250, 286, 250, 
286, 250, 229, 250, 229, 200, 171, 200, 171, 150, 
171, 150, 171, 150, 171, 150, 171, 200, 171, 200, 
229, 250, 229, 250, 286, 250, 286, 250, 286, 250, 
229, 250, 229, 200, 229, 200, 171, 200, 171, 150, 
171, 150, 171, 150, 171, 200, 171, 200, 229, 250, 
229, 250, 286, 250, 286, 250, 286, 250, 286, 250, 
229, 200, 229, 200, 171, 200, 171, 150, 171, 150, 
171, 150, 171, 200, 171, 200, 229, 200, 229, 250, 
286, 250, 286, 250, 286, 250, 286, 250, 229, 250, 
229, 200, 171, 200, 171, 150, 171, 150, 171, 150, 
171, 200, 171, 200, 171, 200, 229, 250, 229, 250, 
286, 250, 286, 250, 286, 250, 229, 250, 229, 200, 
171, 200, 171, 150, 171, 150, 171, 150, 171, 150, 
171, 200, 171, 200, 229, 250, 229, 250, 286, 250, 
286, 250, 286, 250, 286, 250, 229, 200, 229, 200, 
171, 150, 171, 150, 171, 150, 171, 150, 171, 200, 
171, 200, 229, 200, 229, 250, 286, 250, 286, 300, 
286, 300, 286, 250, 229, 250, 229, 200, 171, 150, 
171, 150, 114, 150, 114, 150, 171, 150, 171, 200, 
171, 200, 229, 250, 286, 250, 286, 300, 286, 300, 
286, 250, 286, 250, 229, 200, 171, 200, 171, 150, 
114, 150, 114, 150, 114, 150, 171, 150, 171, 200, 
229, 250, 229, 250, 286, 300, 286, 300, 286, 300, 
286, 250, 229, 250, 229, 200, 171, 150, 114, 150, 
114, 150, 114, 150, 114, 150, 171, 200, 229, 250, 
229, 250, 286, 300, 286, 300, 286, 300, 286, 300, 
286, 250, 229, 200, 171, 150, 171, 150, 114, 150, 
114, 150, 114, 150, 171, 150, 171, 200, 229, 250, 
286, 250, 286, 300, 286, 300, 286, 300, 286, 250, 
229, 200, 229, 200, 171, 150, 114, 150, 114, 150, 
114, 150, 114, 150, 171, 200, 229, 250, 286, 250, 
286, 300, 343, 300, 286, 300, 286, 250, 286, 250, 
229, 200, 171, 150, 114, 150, 114, 100, 114, 150, 
114, 150, 171, 200, 229, 250, 229, 250, 286, 300, 
286, 300, 343, 300, 286, 300, 286, 250, 229, 200, 
171, 150, 114, 150, 114, 100, 114, 150, 114, 150, 
171, 200, 171, 200, 229, 250, 286, 300, 286, 300, 
343, 300, 286, 300, 286, 250, 229, 200, 171, 150, 
114, 150, 114, 100, 114, 100, 114, 150, 114, 150, 
171, 200, 229, 250, 286, 300, 286, 300, 343, 300, 
343, 300, 286, 250, 229, 200, 171, 150, 171, 150, 
114, 100, 114, 100, 114, 150, 114, 150, 171, 200, 
229, 250, 286, 300, 286, 300, 343, 300, 343, 300, 
286, 250, 229, 250, 229, 200, 171, 150, 114, 100, 
114, 100, 114, 100, 114, 150, 171, 200, 229, 250, 
286, 300, 286, 300, 343, 300, 343, 300, 286, 250, 
286, 250, 229, 200, 171, 150, 114, 100, 114, 100, 
114, 100, 114, 150, 171, 200, 229, 250, 286, 250, 
286, 300, 343, 300, 343, 300, 286, 300, 286, 250, 
229, 200, 171, 150, 114, 100, 114, 100, 114, 100, 
114, 150, 171, 200, 229, 250, 286, 250, 286, 300, 
343, 300, 343, 300, 286, 300, 286, 250, 229, 200, 
171, 150, 114, 100, 114, 100, 114, 100, 114, 150, 
171, 200, 171, 200, 229, 250, 286, 300, 343, 300, 
343, 300, 343, 300, 286, 250, 229, 200, 171, 150, 
114, 150, 114, 100, 114, 100, 114, 150, 171, 200, 
171, 200, 229, 250, 286, 300, 343, 300, 343, 300, 
343, 300, 286, 250, 229, 200, 171, 150, 114, 150, 
114, 100, 114, 100, 114, 150, 171, 200, 171, 200, 
229, 250, 286, 300, 343, 300, 343, 300, 286, 300, 
286, 250, 229, 200, 171, 150, 114, 150, 114, 100, 
114, 150, 114, 150, 171, 200, 229, 200, 229, 250, 
286, 300, 343, 300, 343, 300, 286, 300, 286, 250, 
229, 200, 171, 150, 114, 150, 114, 150, 114, 150, 
114, 150, 171, 200, 229, 200, 229, 250, 286, 300, 
286, 300, 343, 300, 286, 300, 286, 250, 229, 200, 
171, 150, 171, 150, 114, 150, 114, 150, 114, 150, 
171, 200, 229, 200, 229, 250, 286, 300, 286, 300, 
286, 300, 286, 250, 229, 250, 229, 200, 171, 150, 
171, 150, 114, 150, 114, 150, 171, 150, 171, 200, 
229, 250, 229, 250, 286, 300, 286, 300, 286, 250, 
286, 250, 229, 200, 229, 200, 171, 150, 171, 150, 
114, 150, 114, 150, 171, 200, 229, 200, 229, 250, 
286, 250, 286, 300, 286, 300, 286, 250, 286, 250, 
229, 200, 171, 150, 171, 150, 114, 150, 114, 150, 
171, 150, 171, 200, 229, 250, 229, 250, 286, 300, 
286, 300, 286, 250, 286, 250, 229, 200, 229, 200, 
171, 150, 171, 150, 114, 150, 114, 150, 171, 150, 
171, 200, 229, 250, 286, 250, 286, 300, 286, 300, 
286, 250, 286, 250, 229, 200, 171, 200, 171, 150, 
114, 150, 114, 150, 114, 150, 171, 200, 229, 200, 
229, 250, 286, 300, 286, 300, 286, 300, 286, 250, 
229, 250, 229, 200, 171, 150, 171, 150, 114, 150, 
114, 150, 114, 150, 171, 200, 229, 250, 229, 250, 
286, 300, 286, 300, 286, 300, 286, 250, 229, 200, 
229, 200, 171, 150, 114, 150, 114, 150, 114, 150, 
171, 150, 171, 200, 229, 250, 286, 250, 286, 300, 
286, 300, 286, 250, 286, 250, 229, 200, 171, 150, 
171, 150, 114, 150, 114, 150, 114, 150, 171, 200, 
229, 250, 229, 250, 286, 300, 286, 300, 343, 300, 
286, 250, 229, 250, 229, 200, 171, 150, 114, 150, 
114, 100, 114, 150, 114, 150, 171, 200, 229, 250, 
286, 300, 286, 300, 343, 300, 286, 300, 286, 250, 
229, 200, 171, 150, 171, 150, 114, 100, 114, 100, 
114, 150, 114, 150, 171, 200, 229, 250, 286, 300, 
343, 300, 343, 300, 286, 300, 286, 250, 229, 200, 
171, 150, 114, 100, 114, 100, 114, 100, 114, 150, 
171, 200, 229, 250, 286, 300, 286, 300, 343, 300, 
343, 300, 286, 250, 229, 250, 229, 200, 171, 150, 
114, 100, 114, 100, 114, 100, 114, 150, 171, 200, 
229, 250, 286, 300, 343, 300, 343, 300, 343, 300, 
286, 250, 229, 200, 171, 150, 114, 150, 114, 100, 
114, 100, 114, 150, 114, 150, 229, 250, 286, 250, 
286, 300, 343, 300, 343, 300, 286, 300, 286, 250, 
229, 200, 171, 150, 114, 100, 114, 100, 114, 100, 
114, 150, 171, 200, 229, 250, 286, 300, 343, 300, 
343, 300, 343, 300, 286, 250, 229, 200, 171, 150, 
114, 150, 114, 100, 114, 100, 114, 150, 114, 150, 
171, 200, 229, 250, 286, 300, 343, 300, 343, 300, 
286, 300, 286, 250, 229, 200, 171, 150, 114, 100, 
114, 100, 114, 100, 114, 150, 171, 200, 229, 250, 
286, 300, 286, 300, 343, 300, 343, 300, 286, 250, 
229, 200, 229, 200, 171, 150, 114, 100, 114, 100, 
114, 150, 114, 150, 171, 200, 229, 250, 286, 300, 
343, 300, 343, 300, 286, 300, 286, 250, 229, 200, 
171, 150, 171, 150, 114, 100, 114, 100, 114, 150, 
171, 200, 229, 250, 286, 250, 286, 300, 343, 300, 
343, 300, 286, 250, 286, 250, 229, 200, 171, 150, 
114, 150, 114, 100, 114, 150, 114, 150, 171, 200, 
229, 250, 286, 300, 286, 300, 343, 300, 343, 300, 
286, 250, 229, 200, 229, 200, 171, 150, 114, 150, 
114, 100, 114, 150, 114, 150, 171, 200, 229, 250, 
286, 300, 286, 300, 343, 300, 286, 300, 286, 250, 
229, 200, 171, 200, 171, 150, 114, 150, 114, 100, 
114, 150, 171, 150, 171, 200, 229, 250, 286, 300, 
286, 300, 343, 300, 286, 300, 286, 250, 229, 200, 
171, 150, 171, 150, 114, 100, 114, 100, 114, 150, 
171, 200, 171, 200, 229, 250, 286, 300, 286, 300, 
343, 300, 286, 300, 286, 250, 229, 200, 171, 150, 
171, 150, 114, 150, 114, 150, 114, 150, 171, 200, 
229, 200, 229, 250, 286, 300, 286, 300, 286, 300, 
286, 300, 286, 250, 229, 200, 171, 150, 171, 150, 
114, 150, 114, 150, 114, 150, 171, 200, 229, 200, 
229, 250, 286, 300, 286, 300, 286, 300, 286, 250, 
286, 250, 229, 200, 171, 150, 171, 150, 114, 150, 
114, 150, 114, 150, 171, 200, 229, 200, 229, 250, 
286, 250, 286, 300, 286, 300, 286, 250, 286, 250, 
229, 200, 171, 150, 171, 150, 114, 150, 114, 150, 
114, 150, 171, 200, 229, 200, 229, 250, 286, 250, 
286, 300, 286, 300, 286, 250, 286, 250, 229, 200, 
171, 200, 171, 150, 114, 150, 114, 150, 114, 150, 
171, 200, 171, 200, 229, 250, 229, 250, 286, 300, 
286, 300, 286, 250, 286, 250, 229, 200, 229, 200, 
171, 150, 171, 150, 114, 150, 171, 150, 171, 150, 
171, 200, 229, 200, 229, 250, 286, 250, 286, 300, 
286, 300, 286, 250, 229, 250, 229, 200, 171, 150, 
171, 150, 114, 150, 171, 150, 171, 150, 171, 200, 
229, 200, 229, 250, 229, 250, 286, 250, 286, 300, 
286, 250, 286, 250, 229, 200, 229, 200, 171, 150, 
171, 150, 171, 150, 171, 150, 171, 150, 171, 200, 
229, 200, 229, 250, 286, 250, 286, 300, 286, 250, 
286, 250, 229, 250, 229, 200, 171, 150, 171, 150, 
171, 150, 171, 150, 171, 150, 171, 200, 171, 200, 
229, 250, 229, 250, 286, 300, 286, 300, 286, 250, 
286, 250, 229, 200, 229, 200, 171, 150, 171, 150, 
171, 150, 171, 150, 171, 150, 171, 200, 229, 200, 
229, 250, 286, 250, 286, 300, 286, 300, 286, 250, 
229, 250, 229, 200, 171, 150, 171, 150, 171, 150, 
114, 150, 171, 150, 171, 200, 171, 200, 229, 250, 
229, 250, 286, 300, 286, 300, 286, 250, 286, 250, 
229, 200, 171, 200, 171, 150, 171, 150, 114, 150, 
114, 150, 171, 150, 171, 200, 229, 250, 229, 250, 
286, 300, 286, 300, 286, 300, 286, 250, 229, 250, 
229, 200, 171, 150, 171, 150, 114, 150, 114, 150, 
114, 150, 171, 200, 171, 200, 229, 250, 286, 250, 
286, 300, 286, 300, 286, 300, 286, 250, 229, 200, 
171, 200, 171, 150, 114, 150, 114, 150, 114, 150, 
171, 150, 171, 200, 229, 250, 229, 250, 286, 300, 
286, 300, 286, 300, 286, 250, 229, 250, 229, 200, 
171, 150, 171, 150, 114, 150, 114, 150, 114, 150, 
171, 200, 171, 200, 229, 250, 286, 300, 286, 300, 
343, 300, 286, 300, 286, 250, 229, 200, 171, 200, 
171, 150, 114, 150, 114, 150, 114, 150, 171, 150, 
171, 200, 229, 250, 286, 250, 286, 300, 343, 300, 
286, 300, 286, 250, 229, 250, 229, 200, 171, 150, 
114, 150, 114, 150, 114, 150, 114, 150, 171, 200, 
171, 200, 229, 250, 286, 300, 286, 300, 343, 300, 
286, 300, 286, 250, 229, 200, 171, 200, 171, 150, 
114, 150, 114, 150, 114, 150, 171, 150, 171, 200, 
229, 250, 286, 250, 286, 300, 286, 300, 286, 300, 
286, 250, 286, 250, 229, 200, 171, 150, 171, 150, 
114, 150, 114, 150, 114, 150, 171, 150, 171, 200, 
229, 250, 286, 250, 286, 300, 286, 300, 286, 300, 
286, 250, 229, 200, 229, 200, 171, 150, 171, 150, 
114, 150, 114, 150, 171, 150, 171, 200, 229, 200, 
229, 250, 286, 250, 286, 300, 286, 300, 286, 250, 
286, 250, 229, 200, 171, 200, 171, 150, 171, 150, 
114, 150, 171, 150, 171, 150, 171, 200, 229, 200, 
229, 250, 286, 250, 286, 300, 286, 300, 286, 250, 
229, 250, 229, 200, 171, 200, 171, 150, 171, 150, 
171, 150, 171, 150, 171, 200, 171, 200, 229, 200, 
229, 250, 286, 250, 286, 300, 286, 250, 286, 250, 
229, 250, 229, 200, 171, 200, 171, 150, 171, 150, 
171, 150, 171, 150, 171, 200, 171, 200, 229, 250, 
229, 250, 286, 250, 286, 250, 286, 250, 286, 250, 
229, 250, 229, 200, 171, 200, 171, 150, 171, 150, 
171, 150, 171, 150, 171, 200, 171, 200, 229, 200, 
229, 250, 286, 250, 286, 250, 286, 250, 286, 250, 
229, 250, 229, 200, 229, 200, 171, 200, 171, 150, 
171, 150, 171, 150, 171, 150, 171, 200, 229, 200, 
229, 250, 229, 250, 286, 250, 286, 250, 286, 250, 
229, 250, 229, 200, 229, 200, 171, 200, 171, 150, 
171, 150, 171, 150, 171, 150, 171, 200, 171, 200, 
229, 250, 229, 250, 286, 250, 286, 250, 286, 250, 
229, 250, 229, 200, 229, 200, 171, 200, 171, 200, 
171, 200, 171, 200, 171, 150, 171, 200, 171, 200, 
229, 250, 229, 250, 229, 250, 286, 250, 286, 250, 
229, 250, 229, 200, 229, 200, 229, 200, 171, 200, 
171, 200, 171, 200, 171, 150, 171, 200, 171, 200, 
229, 200, 229, 250, 229, 250, 229, 250, 229, 250, 
229, 250, 229, 250, 229, 200, 229, 200, 229, 200, 
171, 200, 171, 200, 171, 150, 171, 150, 171, 200, 
229, 200, 229, 200, 229, 250, 229, 250, 229, 250, 
229, 250, 229, 250, 229, 250, 229, 200, 229, 200, 
229, 200, 171, 200, 171, 150, 171, 150, 171, 200, 
171, 200, 229, 200, 229, 200, 229, 250, 229, 250, 
229, 250, 229, 250, 229, 250, 229, 250, 229, 200, 
229, 200, 171, 200, 171, 150, 171, 150, 171, 150, 
171, 200, 171, 200, 229, 200, 229, 250, 229, 250, 
229, 250, 286, 250, 286, 250, 286, 250, 229, 250, 
229, 200, 229, 200, 171, 200, 171, 150, 171, 150, 
171, 150, 171, 200, 171, 200, 229, 200, 229, 250, 
229, 250, 286, 250, 286, 250, 286, 250, 286, 250, 
229, 200, 229, 200, 171, 200, 171, 150, 171, 150, 
171, 150, 171, 150, 171, 200, 171, 200, 229, 250, 
229, 250, 286, 250, 286, 250, 286, 250, 286, 250, 
229, 250, 229, 200, 171, 200, 171, 150, 171, 150, 
114, 150, 171, 150, 171, 200, 171, 200, 229, 200, 
229, 250, 286, 250, 286, 300, 286, 300, 286, 250, 
286, 250, 229, 200, 229, 200, 171, 150, 171, 150, 
114, 150, 114, 150, 171, 150, 171, 200, 229, 200, 
229, 250, 286, 250, 286, 300, 286, 300, 286, 300, 
286, 250, 229, 250, 229, 200, 171, 150, 171, 150, 
114, 150, 114, 150, 114, 150, 171, 200, 171, 200, 
229, 250, 286, 250, 286, 300, 286, 300, 286, 300, 
286, 250, 286, 250, 229, 200, 171, 200, 171, 150, 
114, 150, 114, 150, 114, 150, 171, 150, 171, 200, 
229, 200, 229, 250, 286, 300, 286, 300, 286, 300, 
286, 250, 286, 250, 229, 200, 229, 200, 171, 150, 
